Welcome to the anagram solver.

What is the name of the dictionary file? d3.txt

phrase to scramble (return to quit)? quick brown fox lazy dog
Max words to include (0 for no max)? 3
Time to find and print anagrams: elapsed time: 1.935560868 seconds.
Found 0 anagram(s) for quick brown fox lazy dog with a limit of no more than 3 words.

phrase to scramble (return to quit)? quick brown fox lazy dog
Max words to include (0 for no max)? 4
Time to find and print anagrams: elapsed time: 16.521085536 seconds.
Found 6 anagram(s) for quick brown fox lazy dog with a limit of no more than 4 words.
[background, fox, owly, qiz]
[background, foxy, low, qiz]
[background, foxy, owl, qiz]
[boxwood, cranky, gulf, qiz]
[flog, qiz, rockbound, waxy]
[golf, qiz, rockbound, waxy]

phrase to scramble (return to quit)? isabelle scott
Max words to include (0 for no max)? 2
Time to find and print anagrams: elapsed time: 0.00933646 seconds.
Found 7 anagram(s) for isabelle scott with a limit of no more than 2 words.
[best, oscillate]
[bestial, closet]
[bleat, solstice]
[blest, societal]
[closet, stabile]
[obstacle, stile]
[solstice, table]

phrase to scramble (return to quit)? isablle scott
Max words to include (0 for no max)? 1
Time to find and print anagrams: elapsed time: 0.004177131 seconds.
Found 0 anagram(s) for isablle scott with a limit of no more than 1 words.

phrase to scramble (return to quit)? olivia scott
Max words to include (0 for no max)? 2
Time to find and print anagrams: elapsed time: 0.004163285 seconds.
Found 0 anagram(s) for olivia scott with a limit of no more than 2 words.

phrase to scramble (return to quit)? olivia scott
Max words to include (0 for no max)? 3
Time to find and print anagrams: elapsed time: 0.006309916 seconds.
Found 87 anagram(s) for olivia scott with a limit of no more than 3 words.
[act, stool, vii]
[alto, cost, vii]
[cast, loot, vii]
[cast, tool, vii]
[cat, stool, vii]
[cavil, sit, too]
[cit, loot, siva]
[cit, loot, visa]
[cit, siva, tool]
[cit, solo, vita]
[cit, soot, vial]
[cit, stool, via]
[cit, tool, visa]
[civil, sat, too]
[clot, iota, vis]
[coast, lot, vii]
[coat, lost, vii]
[coat, slot, vii]
[coat, toil, vis]
[coil, siva, tot]
[coil, tot, visa]
[col, oat, visit]
[col, tao, visit]
[col, toast, vii]
[colt, iota, vis]
[coo, list, vita]
[coo, lit, vista]
[coo, silt, vita]
[coo, sit, vital]
[coo, siva, tilt]
[coo, slit, vita]
[coo, stilt, via]
[coo, til, vista]
[coo, tilt, visa]
[cool, sit, vita]
[cool, siva, tit]
[cool, tit, visa]
[coot, last, vii]
[coot, list, via]
[coot, lit, siva]
[coot, lit, visa]
[coot, salt, vii]
[coot, silt, via]
[coot, sit, vial]
[coot, siva, til]
[coot, slat, vii]
[coot, slit, via]
[coot, tail, vis]
[coot, til, visa]
[cos, tit, viola]
[cos, toil, vita]
[cos, total, vii]
[cost, oil, vita]
[cost, toil, via]
[cot, oil, vista]
[cot, silo, vita]
[cot, sit, viola]
[cot, siva, toil]
[cot, soil, vita]
[cot, toil, visa]
[cotta, oil, vis]
[iota, sic, volt]
[lac, too, visit]
[lit, ova, stoic]
[lit, scoot, via]
[loci, siva, tot]
[loci, tot, visa]
[loot, scat, vii]
[loot, sic, vita]
[loot, siva, tic]
[loot, tic, visa]
[lot, stoic, via]
[oil, stoic, vat]
[ova, stoic, til]
[scat, tool, vii]
[scoot, til, via]
[sic, too, vital]
[sic, tool, vita]
[sic, toot, vial]
[sic, tot, viola]
[siva, tic, tool]
[solo, tact, vii]
[solo, tic, vita]
[soot, talc, vii]
[soot, tic, vial]
[stool, tic, via]
[tic, tool, visa]

phrase to scramble (return to quit)? kelly scott
Max words to include (0 for no max)? 2
Time to find and print anagrams: elapsed time: 0.004016782 seconds.
Found 1 anagram(s) for kelly scott with a limit of no more than 2 words.
[stocky, tell]

phrase to scramble (return to quit)? kelly scott
Max words to include (0 for no max)? 3
Time to find and print anagrams: elapsed time: 0.004195445 seconds.
Found 7 anagram(s) for kelly scott with a limit of no more than 3 words.
[stocky, tell]
[cell, sky, tot]
[clot, let, sky]
[colt, let, sky]
[cot, sky, tell]
[cyst, elk, lot]
[etc, sky, toll]

phrase to scramble (return to quit)? isabelle m scott
Max words to include (0 for no max)? 2
Time to find and print anagrams: elapsed time: 0.01548692 seconds.
Found 2 anagram(s) for isabelle m scott with a limit of no more than 2 words.
[battle, solecism]
[solecism, tablet]

phrase to scramble (return to quit)? dog dog dog
Max words to include (0 for no max)? 3
Time to find and print anagrams: elapsed time: 0.003618364 seconds.
Found 6 anagram(s) for dog dog dog with a limit of no more than 3 words.
[dog, dog, dog]
[dog, dog, god]
[dog, god, god]
[dog, gog, odd]
[god, god, god]
[god, gog, odd]

phrase to scramble (return to quit)? batman superman
Max words to include (0 for no max)? 2
Time to find and print anagrams: elapsed time: 0.010698763 seconds.
Found 2 anagram(s) for batman superman with a limit of no more than 2 words.
[mantrap, sunbeam]
[rampant, sunbeam]

phrase to scramble (return to quit)? batman superman
Max words to include (0 for no max)? 3
Time to find and print anagrams: elapsed time: 0.083903081 seconds.
Found 237 anagram(s) for batman superman with a limit of no more than 3 words.
[mantrap, sunbeam]
[rampant, sunbeam]
[abrupt, man, manse]
[absent, mana, rump]
[abut, manna, sperm]
[amber, amp, suntan]
[amber, annum, past]
[amber, annum, spat]
[amber, map, suntan]
[amen, bantam, spur]
[amen, bus, mantrap]
[amen, bus, rampant]
[amen, mantrap, sub]
[amen, rampant, sub]
[amen, stamp, urban]
[amp, annum, breast]
[amp, bantam, nurse]
[amp, baseman, runt]
[amp, baseman, turn]
[amp, bream, suntan]
[amp, brunt, seaman]
[amp, burnt, seaman]
[amp, manse, turban]
[amp, rant, sunbeam]
[amp, stamen, urban]
[amra, bust, penman]
[amra, penman, stub]
[anent, rump, samba]
[annum, bare, stamp]
[annum, base, tramp]
[annum, baste, pram]
[annum, baste, ramp]
[annum, beam, strap]
[annum, bear, stamp]
[annum, beast, pram]
[annum, beast, ramp]
[annum, brae, stamp]
[annum, bream, past]
[annum, bream, spat]
[annum, breast, map]
[annum, pert, samba]
[ant, baseman, rump]
[ant, pram, sunbeam]
[ant, ramp, sunbeam]
[anus, beman, tramp]
[apart, manse, numb]
[arena, numb, stamp]
[arm, baseman, punt]
[arm, numb, peasant]
[arm, pant, sunbeam]
[armament, ban, pus]
[armament, ban, sup]
[armament, bun, sap]
[armament, bun, spa]
[armament, bus, nap]
[armament, bus, pan]
[armament, nab, pus]
[armament, nab, sup]
[armament, nap, sub]
[armament, pan, sub]
[arum, penman, stab]
[aspen, bantam, rum]
[aster, bump, manna]
[bam, mana, punster]
[bam, pant, surname]
[ban, man, upstream]
[ban, mantrap, muse]
[ban, manure, stamp]
[ban, muse, rampant]
[ban, seaman, trump]
[ban, surname, tamp]
[banana, rump, stem]
[banana, sperm, tum]
[bane, mantrap, sum]
[bane, rampant, sum]
[bantam, man, purse]
[bantam, man, sprue]
[bantam, man, super]
[bantam, mane, spur]
[bantam, map, nurse]
[bantam, mare, spun]
[bantam, maser, pun]
[bantam, mean, spur]
[bantam, men, supra]
[bantam, menu, rasp]
[bantam, menu, spar]
[bantam, name, spur]
[bantam, nap, serum]
[bantam, pan, serum]
[bantam, pun, smear]
[bantam, pus, reman]
[bantam, ran, spume]
[bantam, ream, spun]
[bantam, reman, sup]
[bantam, rumen, sap]
[bantam, rumen, spa]
[bantam, rump, sane]
[bar, manna, septum]
[bare, manna, stump]
[barn, mana, septum]
[barn, mum, peasant]
[barn, nap, summate]
[barn, pan, summate]
[barn, puma, stamen]
[base, manna, trump]
[baseman, map, runt]
[baseman, map, turn]
[baseman, mar, punt]
[baseman, mart, pun]
[baseman, nut, pram]
[baseman, nut, ramp]
[baseman, pant, rum]
[baseman, pram, tun]
[baseman, pun, tram]
[baseman, punt, ram]
[baseman, ramp, tun]
[baseman, rump, tan]
[baseman, run, tamp]
[baseman, tamp, urn]
[baste, manna, rump]
[beam, manna, spurt]
[beam, mantrap, sun]
[beam, pram, suntan]
[beam, ramp, suntan]
[beam, rampant, sun]
[bean, mantrap, sum]
[bean, rampant, sum]
[bear, manna, stump]
[beast, manna, rump]
[beman, mana, spurt]
[beman, rump, satan]
[brae, manna, stump]
[bran, mana, septum]
[bran, mum, peasant]
[bran, nap, summate]
[bran, pan, summate]
[bran, puma, stamen]
[brant, mana, spume]
[brant, manse, puma]
[bream, map, suntan]
[brunt, map, seaman]
[bum, mantrap, sane]
[bum, panama, stern]
[bum, rampant, sane]
[bump, manna, stare]
[bump, rant, seaman]
[bump, reman, satan]
[bun, mantrap, mesa]
[bun, mantrap, same]
[bun, mantrap, seam]
[bun, mesa, rampant]
[bun, rampant, same]
[bun, rampant, seam]
[bun, seaman, tramp]
[bunt, pram, seaman]
[bunt, ramp, seaman]
[burn, panama, stem]
[burn, seaman, tamp]
[burnt, map, seaman]
[burp, mana, stamen]
[burp, manna, steam]
[burst, men, panama]
[bus, mane, mantrap]
[bus, mane, rampant]
[bus, mantrap, mean]
[bus, mantrap, name]
[bus, mean, rampant]
[bus, name, rampant]
[emma, snap, turban]
[emma, span, turban]
[man, nab, upstream]
[man, part, sunbeam]
[man, penumbra, sat]
[man, rapt, sunbeam]
[man, stamp, urbane]
[man, sunbeam, trap]
[mana, spent, umbra]
[mane, mantrap, sub]
[mane, rampant, sub]
[mane, stamp, urban]
[manna, mat, superb]
[manna, past, umber]
[manna, pest, umbra]
[manna, pub, stream]
[manna, sept, umbra]
[manna, spat, umber]
[manna, sperm, tabu]
[manna, sperm, tuba]
[manna, step, umbra]
[manna, superb, tam]
[manse, map, turban]
[manse, pant, umbra]
[manse, tamp, urban]
[mantrap, mean, sub]
[mantrap, muse, nab]
[mantrap, name, sub]
[mantrap, numb, sea]
[manure, nab, stamp]
[map, rant, sunbeam]
[map, stamen, urban]
[mar, numb, peasant]
[mar, pant, sunbeam]
[mart, nap, sunbeam]
[mart, pan, sunbeam]
[marten, pun, samba]
[mast, penna, umbra]
[mean, rampant, sub]
[mean, stamp, urban]
[meant, snap, umbra]
[meant, span, umbra]
[muse, nab, rampant]
[nab, seaman, trump]
[nab, surname, tamp]
[name, rampant, sub]
[name, stamp, urban]
[nap, stamen, umbra]
[nap, sunbeam, tram]
[numb, paean, smart]
[numb, panama, rest]
[numb, part, seaman]
[numb, peasant, ram]
[numb, rampant, sea]
[numb, rapt, seaman]
[numb, seaman, trap]
[pan, stamen, umbra]
[pan, sunbeam, tram]
[panama, snub, term]
[pant, ram, sunbeam]
[pant, rumen, samba]
[penman, rabat, sum]
[penman, rut, samba]
[penman, sabra, tum]
[penman, sat, umbra]
[pram, sunbeam, tan]
[punt, reman, samba]
[ramp, sunbeam, tan]
[ran, sunbeam, tamp]

phrase to scramble (return to quit)? wonder woman
Max words to include (0 for no max)? 2
Time to find and print anagrams: elapsed time: 0.005158435 seconds.
Found 2 anagram(s) for wonder woman with a limit of no more than 2 words.
[onward, women]
[woman, wonder]

phrase to scramble (return to quit)? tangle
Max words to include (0 for no max)? 0
Time to find and print anagrams: elapsed time: 0.002597754 seconds.
Found 10 anagram(s) for tangle with no limit on the number of words.
[tangle]
[ant, gel]
[ant, leg]
[gal, net]
[gal, ten]
[gel, tan]
[lag, net]
[lag, ten]
[leg, tan]
[let, nag]

phrase to scramble (return to quit)? ISabell ScoTT!!
Max words to include (0 for no max)? 0
Time to find and print anagrams: elapsed time: 0.045035927 seconds.
Found 708 anagram(s) for ISabell ScoTT!! with no limit on the number of words.
[balletic, toss]
[blat, solstice]
[list, obstacle]
[obstacle, silt]
[obstacle, slit]
